movie_id,title,duration_minutes,rating,sd_price,hd_price,is_new_release,is_most_popular,is_coming_soon
980,Secret Mirage,107,G,5.99,6.99,False,False,True
981,Furious Frontier,110,PG,4.49,5.49,False,False,True
982,Lost Horizon,81,18A,5.99,6.99,True,True,False
983,Hidden Oath,107,14A,4.99,5.99,False,True,True
984,Midnight Voices,85,18A,5.49,6.99,True,False,False
985,Forgotten Horizon,142,PG,5.49,6.49,False,True,True
986,Hidden Mirage,156,18A,4.99,5.49,False,True,True
987,Crimson Garden,171,18A,3.49,4.99,True,True,False
988,Rising Pulse,84,G,5.99,7.49,False,False,True
989,Silent Mirage,157,G,4.99,6.49,False,True,True
990,Hidden City,86,R,3.99,4.99,False,True,True
991,Burning Storm,128,14A,3.99,4.99,False,False,True
992,Wild City,109,PG,4.99,6.49,True,False,False
993,Neon Skies,153,R,5.49,6.49,False,False,False
994,Final Legacy,106,18A,3.99,4.99,False,True,False
995,Secret Oath,117,18A,4.49,4.99,False,True,False
996,Shattered Oath,99,18A,5.49,6.49,False,False,False
997,Secret Shadows,95,G,4.49,5.49,False,False,False
998,Electric Spectrum,81,PG,5.99,6.99,True,False,False
999,Burning Pulse,168,14A,2.99,3.99,False,False,False
1000,Neon Mirage,114,14A,5.49,6.49,True,False,False
